taabaad

9g mam@k « eaaet hak
Trichoglossus versicolor (41744); cock-
atoo (Cacatua roseicapilla); 2  speci-
mens of coot (Fulica americana); par-

Canis

«
rot (Amazona leucocephala); Flamin-
go, Phenicopterus ruber, Snowy owl,

Nyctea nyctea (41983); Mule deer, Ca- |
riacus macrotis; deer (Cervus philippi-— ;
| SourH SrpeE SporTSMEN’s Cuius, Oakdale,

nus); armadillo ( Tatusia novemecincta) ;
wallaby (2 specimens) and a sloth
(Cholepus didactylus) (41984); opos-
sum (Phalangista fuliginosa); monkey
(Cebus); Hutia, Capromys pilorides;
skull of seal (Phoca vitulina) and
Echidna, Echidna aculeata (41985);
tortoise . (Testudo tabulata) (41986);

Gallinule; Wild boar, Sus scrofa; swan

(Olor columbianus); hawk (Accipiter
cooper’); coot (Fulica americana) and
Wood duck, Aix sponsa (41987);
Chuckawalla (41988) ; 5 birds (42761);
Cayman (42762); 2 specimens of Great
blue heron, Ardea herodias (42763);
Swift Fox, Vulpes velox (42764);
Grizzly bear, Ursus horribilis (42765);
Cinnamon — bear,
American buffalo, Bison americanus
(42766); moose (Alces americanus)
(42771); tortoise, snake and an ocelot
(42767); owl (Bubo virginianus); owl
(Nyctea nyctea); White stork, Ciconia
alba; stork (Leptoptilus crumeniferus) ;

Ursus americanus;

egret, (Ardea candidissima) ; crane ( An- |

thropoidea virgo) (42768); Cassowary,
Casuarius australis; Water turkey,

SNYDER, J. O.

SounnER, H., Chicago, IIL:

REPORT OF NATIONAL MUSEUM, 1904.

| SMITHSONIAN InstiruTion—Continued.

Anhinga anhinga; Piping crow, Gym-

norhina tibicen; pigeon; parrakeet
( Melosittacus undulatus); cockatoo

(Cacatua roseicapilla) (42769); 6 birds
(42770) ; moose (42771); moose ( Alces
americanus); Black wolf, Canis lupis
griseo-albus; ocelot ( Felis pardalis); Aus-
tralian native cat (Dasyurus) and rae-
coon (Procyon cancrivorus) (42772);
Grass parrakeet, Melopsittacus undulatus
(42773); Gray wolf, yellow baboon,
Java sparrow, Golden eagle and Har-
bor seal (42774); Amazon (Amazona
levaillanti) (42779); Sun bear, Ursus
malayanus (42780); Sparrow hawk,
Falco sparverius, and a Purple heron,
Ardea purpurea (42832); Purple heron
(42833) .

(See under Leland Stan-
ford Junior University. )

Soochow University, Soochow, China:

Collection of insects. 41236.

Myriapod
representing the species Cermatia for-
ceps. 41505.

Long Island: Received through J. O.
Clift, superintendent. Large German
brown trout raised.in the South Side
Ciub Hatchery. 42806.

Sowersy AND Fuuron, Royal Botanical

Gardens, Kew, England: Specimen of
Voluta pulchra Sow. Purchase. 41938.

Spatpinc, THomas, Stockton, Utah: Six

specimens of Satyrus paulus. 42271.

Sponvitue, H. J., director of mines at

Demidoff, St. Petersburg, Russia:
Rocks from Demidoff mines, province
of Perm, Russia. 42160.

Sprincer, Rey. Ruter.W., U. 8. Army,

Fort Washington, Md.: Large shell
representing the species Cucullea gi-
gantea from the Eocene of Fort Wash-
ington. 42707:

Sraneart, C. W., Forest Hill, La.: Beetle

( Dynastes tityus L.). 412365.

Sranton, Dr. T. W., U. 8S. Geological

sticks”
(See also

‘‘Vedicine
41970.

Survey: Seven
found in Montana.
under A. W, Jones.)
a sg i Me le

er

LIST OF ACCESSIONS.

Sranton, Rey. W. A., Manila, Philippine
Islands: Lepidoptera (41671); insects
(41958; 42068); 263 specimens of in-
sects (42208; 42558); 19 vials of Hy-
menoptera (42682); 6 specimens of an

Aleyrodes and 5 specimens of hymenop-

terous parasites (42738).

Stare AGRICULTURAL CoLLEGE, Fort Col-
lins, Colo.: Received through 8. A.
Johnson. Leeches and Apus. 41968,

Srare CoLureGE, Bozeman, Mont.: Re-

ceived through Prof. F. W. Traphagen. |

Mineralsand ores. Exchange.

Srate DepartMENtT. (See under Hon.

H. R. Dietrich. )

Srearns, Dr. C. H., U.S. Army, Wash-
ington, D. C.: Specimen of sponge ( Hu-
plectella) 41370.

Srearns, Dr. R. E. C., Los Angeles, Cal.:
Two hundred and fifty shells represent-
ing the species Helix aspersa Mull from
California (41425) ; about 125 specimens
of Paphia from California (41448); about
2,500 specimens of marine shells from
California (41761); 8 shells represent-
ing the species Saxidomus nuttallii from

California (41890); 8 specimens of Peci- |

lozonites from Bermuda, collected by Mr.

A. J. Edwards (42038); 325 specimens |

of Crepidula onyx variety rugosa Nutt.,
from San Pedro, Cal. (42071); 20 speci-
mens of Lasea rubra Mort., from Santa
Barbara, Cal. (42433).

STEELE, E. §., Department of Agriculture, |

Washington, D. C.: Five specimens of
Sedum from West Virginia. 41542.

SreeLe, Mrs. Grace A. K., Washington,
D. C.: Three hundred and twenty-five
plants from Virginia. Purchase. 42357.

SrEJNEGER, Dr. LreonHaRp. (See under

J. G. Crawford. )

SresNEGER, Miss THora, Bergen, Norway:
Fifteen mammals and 42 reptiles. Pur-
chase. 41558.

STEPHENS, F. (See under Department of

Agriculture. )

SrepHens, Miss Karr, San Diego, Cal.:
One hundred specimens of land and
fresh-water shells from California.
42752.

41751. |

149

SreRKI, Dr. V., New Philadelphia, Ohio:
Four cotypesof Planorbis rebellus Sterki.
42878.

STEVENSON, Mrs. M. C., Bureau of Ameri-
can Ethnology, Washington, D. C.:
Nine Zuni and Navaho blankets. Pur-
chacery disc PN IS

Stewart, A. H., Washington, D. C.:
Outfit of a Bagobo family from Davao,
Philippine Islands. Purchase. 42856.

STILWELL, L. W., Deadwood, S. Dak.:

- Rocks and minerals from various locali-
ties. ‘Purchase. L..P. X. - 42015.

Stimpson, C. A. (See under J. H. Bun-
nell & Co.; Manhattan Electrical Sup-
ply Company; Foote, Pierson & Co.)

Stockton, J. W. (See under Smithso-
nian Institution, Bureau of American
Ethnology. )

Stokes, Susan, Salt Lake City, Utah:
Three hundred plants from Utah and
Nevada. Purchase. 42141.

Strong, Miss ELLEN A., Washington, D.C.:
French plaster medallion of Lafayette.
Loan. 9108.

Srron, Jacos G., Waterloo, Ontario,
Canada; Flint arrowhead. 42545.

SruBBLEFIELD, Mrs. A. W., Cumberland,
Md.: Twenty-four specimens of fossils
from the Oriskany and Hamilton for-
mations of Pendleton County, W. Va.
(41863); specimen of Halysites and 4

trilobites from Pendleton County
(42042).
Srupps, GRANVILLE, Alexandria, Va.:

Three snakes from
Va. 41963.

Fairfax County,

Srurtz, Herr B., Bonn, Germany: Twen-
ty-four specimens of fossil starfishes,

crinoids, and crabs. Purchase. L. P. X.
41837.

SupiXa, Sehor Arturo, Ponce, P. R.: Re-
ceived through Dr. J. Walter Fewkes.
A Spanish coin, 42782

4/092.

Surer, Henry, Auckland, New Zealand:
One hundred and eighty-seven speci-
mens of land, fresh-water and marine
shells from Auckland. 42434.

Swan, Miss ErHetyn, Dallas City, Pa.:
Three specimens of Gordius. 41241.
- 150

Swanton, J. R. (See under Smithsonian
Institution,
nology. )

SwerLanp, Dr. B. S., Brocton,
‘Four goniatites and two specimens of
Orthoceras. 42586.

Swirr & Co., Kansas City, Kans.: Re-
ceived through R. H. Frisby, superin-
tendent. Tooth of Mastodon
canus. 42855.

Swirt, F. W., Alden, N. Y.: Six speci-
mens of bryozoans and corals from the
Hamilton formation of Alden (gift)
(41231); half of a ceremonial or ban-
ner-stone (loan) (8540).

Taser, Miss Exizaseru, U. 8. National

Museum: Spider (Hpeira insularis,
Hentz), from Buckeystown, Md.
41598.

TALBERT, FRANK, Soldiers’ Home, Rich-
mond, Va.: Specimens of Psyllid galls.

41578.

Tamarack Mining Company, Calumet,
Mich.: Received through John T.
Reeder. Specimens of whitneyite and
chaleocite. 42321.

TamMEN, H. H., Denver, Colo.: Ten
specimens of minerals. Purchase.

Thy 1B, DX ei.
Tasstn, Wirt, U. 8S. National Museum:

Four mother- es cat’s eyes from
China. 41934.

Taytor, Errre P., Thomasville, Ga.:
Received through Dr. William Tre-
lease. Plant from Georgia. 42900.

Taytor, Rey. G. W., Wellington, British
Columbia: Two hundred and seventy-
nine specimens of Lepidoptera (gift)
(41529); 24 specimens of Geometrid
moths from British Columbia (ex-
change) (42431).

Terres, Hon. Jonn B., U.S. vice-consul,
Port au Prince, Haiti: Petrified oys-
ters from mountains between Haiti and
Santo Domingo, at a height of 1,100
feet; also land shells found in the same
mountains. 42523.

Terry, WiuuiAM A., Bristol, Conn.: Three

specimens of diatoms. 42215.

THomas, OuprFieLp, British Museum
‘Natural History), London, England:

Ne |

REPORT’ OF NATIONAL MUSEUM, 1904.

| THomaAs, OLDFIELD—Continued.

Bureau of American Eth- |

ameri- |

THompson, Dr.

Two skelctons of mammals (41559); 3
mice representing the species Hvotomys
shomerensis, from Wales (42374); 13
mammals (42402).

THompson, Miss F. L. Washam DIG:
Patch-work bed quilt (loan). 9312.

Tompson, Dr. J. C., U. S. Navy, Bre-
merton, Wash.: Fishes collected off
the coast of New England (41468) ;
fishes from Santa Rosa, Cal. (41649);
2 specimens of Pipefish, Siphostoma
albirostris, from the Dry Tortugas, Flor-
ida (41843); specimen of Peromyscus,
fishes and a hermit crab ( A20LO}s Cole-
optera (42019).

J. Forp, Washington,
D. C.: Brain of a white child. 42465.

THoRWorTH, Miss Esrevia, U. 8. National
Museum: Specimen of Rosa bracteata
from Virginia. 41556.

Txurow, F. W., Harvester, Tex.: Thirty-
five plants from Texas. 41936.

TinpDALL, Dr. D. W., Taylor, Mo.: Speci-
men of ‘‘hard-tack’’ used in the U. 8.
Army during the civil war (1861-1865).
41783.

Titus, E. 8. G., Department of Agricul-
ture: Received through Dr. L. O.
Howard. Two hundred specimens of
Lepidoptera from Fort Collins, Colo.
(41546); specimen of stone-fly from
Lawrence, Kans. (41804).

New York City:

serenatta

Tonk, WiuuiAM, & Bro.,
Two musical instruments,
and solophone. 41248.

Toppine, D. Le Roy, Manila, P. I.: Sev-
enteen specimens of plants from the
Philippine Islands. 41409.

Torres, JosE P., Agana, Guam:
from Guam. 41306.

Plant

TowNSEND-BARBER TAXIDERMY AND Zo-
OLOGICAL Company, El~ Paso, Tex.
Imperial woodpecker, Campephilus im-
perialis, from Mexico. Purchase.  L.
P. X. 41520.

Tracy, 8. M., Biloxi, Miss.: Fern from
ence (41908); 3 plants (41920);
specimen of fern representing the spe-
cies Trichomanes petersii from Missis-
sippi (42413); 2specimensot Botrychium
ACCESSIONS.

LIST OF
Tracy, S. M.—Continued.
from the SouthernStates (42594). (See |

also under Department of Agriculture. )

TRAPHAGEN, F. W., Golden, Colo.: Nine- |

teen photographs representing views
of Montana. 41618. (See also under
State College, Bozeman, Mont. )

Trask, Mrs. BuiancHe, Avalon, Cal.:
Specimen of Epiphragmorpha intercisa,
variety crebristriata Newe., from San
Clemente Island (gift) (41602); 2 plants
from California (gift) (42097) ; 224 plants
from California (purchase) (42252); 2
specimens of seaweeds (gift) (42373); 2
specimens of Lycodina fungina Gabb.
(gift) (42495); specimens of Cerostoma
nuttalli Conr., specimen of Calliostoma
supragranosa Spr., from Catalina Island
(gift) (42662); 8 plants from California
(gift) (42845).

TREASURY DEPARTMENT: Received
through Hon. L. M. Shaw, Secretary.
Plaster bust of President Lincoln, taken
by F. F. Mills. 42710.

TRELEASE, Prof. WILLIAM.
Effie P. Taylor. )

(See under

True, Dr. F. W., U.S. National Museum: |

Specimens of marine worms and inver-
tebrates collected at Brooklyn, Han-
cock County, Me. 41530.

TsucHipa, T., Misaki, Miura, Japan:
Seventeen moles and rodents from
Japan. Purchase. 42680.

Tuxtiock, A. E., Hawaii, Hawaiian Is-
lands: Received through Department
of Agriculture. Plant from the Hawai-
ian Islands. 42901.

TurcKHEIM, H. von.
John Donnell Smith.)

Turner, C. 8., Atlanta, Ga.: Water-bee- |

tle, Cybister oliveri Cr. 41748.

TurNER, GrorGE, U.S. National Museum:

(See under Capt.

|

Fourteen pearls taken from a shell of |

Ostrea virginica. 42394.

Turner, Mrs. 8. E., North Chesapeake
Beach, Md.: Two spoons made from
the horns of Rocky Mountain sheep;
spoon made from the horn of a Rocky
Mountain goat; carved horn of a cow,
and an Eskimo waterproof shirt.
chase. L. P. X. 41373.

Pur- |

151

TusHorr, Dr. VLApimir, Petropaulovsk,
Kamchatka: Five salamanders from
Kamchatka. 41405.

Tutrie, Miss C. M., University of Vir-
ginia, Charlottsville, Va.: Two unfin-
ished coiled baskets in rafia. 41255.

Unter, Prof. P. R., Peabody Library,
Baltimore, Md.: Two beetles from Ja-
maica. 41933.

Usricut, R. E., New York City: Mex-
ican idol carved in serpentine.
chases aie exe Asie

Unrica, E. O., U. 8. Geological Survey:
Remainder of Ulrich collection, con-
sisting of mollusks and miscellaneous
material represented by about 500 type
lots and upward of 15,000 specimens.
Purchase. 42804.

Unmpacu, L. M., Northwestern College,
Naperville,

Pur-

Ill.:, Four specimens of
Laciniaria scariosa. 438556.

UnpEerwoop, L. M. (See under New
York Botanical Garden. )

Uncer, C. W., Pottsville, Pa.: Fossil
plants from the upper anthracite series
of the Carboniferous at various localities
near Pottsville. 42672.

Unirep Srates NationaL-Museum: The
following models were made in the
Anthropological Laboratory: Cast of
feathered serpent (41374); cast of coiled
feathered serpent (41375); cast of
carved slate box (41376); cast of pot-
tery vase from Brazil (41377); cast of
bird god (41417); cast of pottery vase
(41418); Indian drums and _ sticks,
Indian flutes, horn rattles, notched
rattles, and blades for rattles (41427);
cast of jade carving, cast of painted
vase, cast of jade carving, and cast of
wood carving (41548); 3 sets (16 each)
of models of oriental seals (41675);
plaster cast of Zemé idol (41789); cast
of stone pestle, casts of Zemé idols, and
cast of a pottery vase (41790); cast of a
large painted vase (41853); 4 plaster
casts of a carved stool and 8 plaster casts
of stone collars (41866); 4 plaster casts
of Mexican stone yoke; 8 plaster casts of
a stone collar (41869); plaster casts of
15 stone implements (42004); woodin
model of a war club (42025); 2 pho-
152
U.S. Nationat Musseum—Continued.

(42058); plaster casts of carved stone
Zemé, stone pestles, pottery vase, stone
Zemé, stone polisher, and stone imple-
ment (42079); miniature model of a

whale (42080); casts of stone slab, |

Zemés, sculptured stone, and vase
(42162); casts of Indians for collections
in physical anthropology (42191); neg-

atives taken for racial measurements |

(42203); three-tongued jew’s-harp
(42295); 5 models of Yucatan temples
(42311); 2 models of wooden three-
pronged jew’s-harp (42312); models
of implements from Alaska, 2 rattles
and 5 small models of fin-back whales
(42313); 15 casts of Mexican and
Central American pottery (42325); 4
copies of Alaskan religious implements
(42375); cast of vase from Central
America and cast of a figure from Mex-
ico (42387); cast of pottery vase and 4
casts of pottery bowls (42425); model
of Alaskan drum and a model of a
Zuni snake (42432); cast of William
Snow, a Seneca Indian (42443); 4 casts
of bowls and 3 casts of collars (42457);
casts of collar, animals, metate, and
bowls (42462); 2 casts of a spearhead
from Oatka Island (42469); cast of
carved bowl (42479); wooden mask
and a carved stone mask (42508); cast
of jade pendant and casts of throwing-
sticks (42532); model of Haida mask
(42535) ; series of fire-making apparatus
(42559); 7 casts of stone pipes (42568) ;
cast of carved stone amulet, cast of
dish, and cast of a swallowing stick
(42595); 2 models of musical instru-
ments (42615); cast of a spearhead,
cast of a flint dagger, cast of drilled
ax, casts of flint hatchets, and cast of
a flint chisel (42626); cast of stone
implement (42644); Sioux cradle and
child (42791); 5 are electric lamps of
obsolete pattern (42825).

Ursina, Dr. MANueEt, National Museum,
City of Mexico, Mexico: Two plants

from Mexico. 41810.
VALENTINE, F. B., Ridgely, W. Va.:
Seven flint implements. Exchange.

42399.

REPORT OF NATIONAL MUSEUM, 1904.

_ Vauerte, C. D., Chicago, Ill.: Specimen
tographie copies of Japanese music |

of Lace-winged fly, Chrysopa tabida
Fitch. 41504.

Van Incen & Van INGEN, Ootocamund,
India: Two Indian ungulates (Axis
deer and Sambur stag) (purchase) (L.
P. X.) (41644); 4 Indian ungulates
(purchase) (42262).

VassILigEF, Ivan, Bureau of Entomology,
St. Petersburg, Russia: Twelve hymen-
opterous insects. 41736.

VauGHAN, T. Way ann. (See under
Interior Department, U. 8. Geological
Survey. )

ViENNA, Austria, First ZooLoaicaL IN-
STITUTE OF THE IMPERIAL UNIVERSITY:

_Received through Dr. F. Werner.
Fishes and reptiles from North Africa,
Asia Minor, and other localities. Ex-
change. 42685.

ViENNA, AusTrRiA, K. K. NATURHISTOR-
IscHES Hormuseum, received through
Dr. Theodore Fuchs: Unassorted bryo-
zoans and ostracods from 18 localities
in Europe, of the Mesozoic and Tertiary
age (42118); 107 specimens of fungi
from Europe (42853). Exchange.

Viereck, H. L., Academy of Natural
Sciences, Philadelphia, Pa.: Specimen
of Odontophotopsis exogyrus Viereck
(paratype). Exchange. 41663.

VromMaNn, A.C., Pasadena, Cal.: One hun
dred and sixteen photographs of Cali-
fornia missions, and a book of ‘‘ Mission
memories.’’? 42577,

Wa.cort, BenjAMINS., Washington, D.C. :
Received through Hon. C. D. Walcott:
Specimens of Devonian fossils from
near Canandaigua, N. Y. Exchange.
41691.

Watcorr, Hon. CHAR.LEs D.
Benjamin 8. Walcott. )

Waker, B. E., Canadian Bank of Com-
merce, Toronto, Ontario, Canada: Seven
specimens of Callocystites, 19 specimens
of Caryocrinus ornatus, and 1 specimen
of Celocystis. Exchange. 42729.

W aLKeEr, Bryant, Detroit, Mich.: Twenty
specimens of fresh-water shells, includ-
ing 3 cotypes of Lioplax pilsbryi Wal-
ker. 42754.

(See under
LIST OF ACCESSIONS,

Waker, G., Furman, 8. C.: Pedipalp, or |
Pseudoscorpion, Chelifer muriatus Say. |
41670.

Watpote, W. A., Gorda, Cal.: Ten speci-
mens of living plants from California. |
42473.

War Department: Received through |
Brig. Gen. William Crozier, Chief of |
Ordnance Department: Large and com-
prehensive collection of muskets, rifles,
pistols, bayonets, and parts of small
arms, various implements used in the
U.S. Army for entrenching purposes,
relics of the civil war, swords used
by European and American armies,
and Indian objects (41356); received
through the Bureau of Insular Affairs,
358 scarf pins, 3 Philippine flags, 154
buttons with head of Aguinaldo, 5 me-
dallions, 3 pairs of cuff buttons, 2 scarf
pins, and 2 breastpins for ladies (41398) ;
received through the Office of the Adju-
tant-General, section of the original
Fort Sumter flagstaff (41807); received
through Surg. Gen. R. M. O’ Reilly, col-
lection of articulated skeletons, skulls,
pelvis bones, brains, and instruments
of measurement (42109); through the
Bureau of Ordnance, collection of small
arms and parts of same, modeis of pro- |
jectiles, arms, etc., hand and leg shack- |
les, keys, and bags (42272); received
through Capt. G. W. Baird, U.S. Navy,
Krupp gun and carriage captured at
Pekin, China, and a mahogany gun
carriage captured in Cuba (42298);
through Army Medical Museum, Dr.
R. M. O’Reilly, small antique vase, 2
fragments of antique vases, gold seal
ring, small pottery ring, and a Roman
bronze coin (42423); through Gen.
A.W. Greely, Ferguson breech-loading
rifle with bayonet, belonging to Gen. |
John Watts de Peyster (loan and re-
turned) (42810). Deposit. (See also
under Brig. Gen. W. H. Carter.)

Warp, H. A., Rochester, N. Y.: Large
mass of amethystine quartz (42254);
large slab of meteoric iron from Muke-
rop, Africa(41880). Purchase. L.P.X.

Warp, Prof. Lester F., U. S. Geological
Survey, Washington, D. C.: Three
plants. 42100.

153

Warp, Rowand, London, England.
Hippopotamus (42639); skin and skull
of Connochietes gnu (42719). Purchase.

ieee Xe

Warpb’s Narurat Science EstasiisH-
MENT, Rochester, N. Y.: Three hun-
dred gram section of Franceyille me-
teorite (purchase) L. P. X. (41472);
monkey skin and skull (purchase)
(41906); specimen of agate from Brazil
(purchase) L. P. X. (42026); skin of
White egret, skins of Magpie lark, nest
of Guacharo bird and nest of Magpie
lark (purchase) L. P. X. (42177); skins
of Brush turkey, Leipoa ocellata (pur-
chase) (42196); specimen of pyromor-
phite and 5 specimens of alexandrite
(purchase) L. P. X. (42095); skeleton
of a monkey (purchase) (42524); -44
specimens consisting principally of
Indo-Pacific marine shells (purchase )
(42929).

Warrretp, Dr. W. A., Washington, D.C.:
Foetus. 41689.

Warner, W.V., U.S. National Museum.
Six sulphur matches manufactured at
Cuyahoga Falls, Ohio, in 1835 (42237);
120 specimens of miscellaneous insects
from the District of Columbia and vi-
cinity (42619). (See also under Wash-
ington Biologists’ Field Club).

WASHINGTON AGRICULTURAL
Pullman, Wash. Received through
Prof. C. V. Piper. Thirty-eight types
and 36 cotypes: also 29 specimens of
Tipulidee. 41765.

COLLEGE,

WasHINGTON AsyLUuM HospiraL, Wash-
ington, D. C.: Brain of a colored
woman. 41639.

WasHineton BroLtoaists FIELD CLUB
(through E. A. Schwarz, H. 8. Barber,
August Busck, Rolla P. Currie, H. G.
Dyar, and W. V. Warner): Three thou-
sand four hundred and three insects
of all orders from Plummers Island,
Maryland, captured during the season
of 1903. 42620.

WASHINGTON, CHARLES, U. 8. Nationai
Museum: Snake (Diadophis punctatus,
from Berwyn, Md. (41482); shrew
(Blarina brevicauda) (41739).
154

Watkins, Estate of J. E. Received

through Mrs. J. E. Watkins, Wash-
United States flag used
“John Bull.’’

inaton, Di Cr:
on the locomotive
41697.
Wess, J. C., Esprey, Fla.: Snake (Dia-
dophis punctatus) from Florida. 41469.
Wesser, H. J.
Williams. )
WeeEpoN, W.C., U.S. National Museum:
Specimen of Black-throated blue warb-
ler, Dendroica cerulescens. 42817. :
WeinpERG, FRANK, Woodside, L. L.:
Fight plants. 42902. e
We pon, W. F. R. (See under Oxford,
Museum of the University of. )
WELLAUER, Emit, Washington, D. C.:
Model of the Morse telegraph instru-
ment of 1844 (41567); 5 models of pro-
pellers (42362); model of John Stevens’
propeller of 1804 (42363). Purchase.
WELLER, Prof. Sruart, University of Chi-
cago, Ill.: Twenty species of fossils
from the Decker Ferry and other for-
mations of New Jersey.
42580.

WELLMAN, E. 8., Naples, Me.: Specimen |

sehist from

41619.

of garnetiferous mica
Cumberland County, Me.

WELLS, WiuuiaM, Las Vegas, N. Mex.:
Three specimens of sandstone. 42447.

Werner, Dr. Franz, First Zoological In-
stitute, Imperial University, Vienna,
Austria: Two lizards from
Exchange. 41590. (See also under
Vienna, Austria. )

Western New York InsrirutTion FOR
Dear Murtes, Rochester, N. Y.: Speci-
mens of Rochester shales bryozoans.
Loan. 42460.

Wuarton, J. R., Butte, Mont.: Large

crystal of smoky quartz. 41625.

Wuearton, Mrs. M. B., Washington, D.C.:
Photograph of oil painting of Gen.
Alex. Macomb, U. S. Army; framed
photographs of Maj. Gen. John Sedg-
wick, U. 8. Army, and a sash worn by
him during the civil war. Loan. 8887.
(See also under Mrs. F. C. d’ Hautville. )

Exchange.

Europe. |

REPORT OF NATIONAL MUSEUM, 1904.

WHeEELER, C. F., Department of Agricul-
ture, Washington, D. C.: Specimen of
Quercus heterophylla from the District
of Columbia (41569); plant (41666);
plants from the District of Columbia
(41733, 41845).

| WHEELER, J., Washington, D. C.: Plant
(See under Mrs. T. A.

from Maryland collected by F. H. Hill-
man. 41758.

Waitt, Davin, U. 8. Geological Sur-
vey. Received through the Survey:
Two plants from Virginia (41541);
specimen of fire clay from Clay mine,
Hammond, W. Va. (41768). (See also
under Frederic Brown; James Camp-
bell; H. M. Lane; 8S. W. McCallie. )

WickHamM, Prof. H. F., lowa City, Lowa:
Specimens of parasitic Hymenoptera.
41898

Witcox, Dr. G. B., Fort Stanton, N. Mex.
Received through Department of Agri-
culture: Plant from New Mexico.
42784.

Witcox, Brig. Gen. T. E., U. 8. Army
(Retired). Received through Depart-
ment of Agriculture: Two specimens of
Asarum caudatum from Vancouver,
Wash. (41769). (See also under D.
McLean. )

Wiuuiams, A., Berryville, Va.: Tower
musket. (Loan.) 9475 (Returned).

WILLIAMS, GARDNER F. (See under De
Beers Consolidated Mines, Kimberly,
South Africa. )

Wiuuiams, R. W., jr., Biological Survey,
Department of Agriculture, Washing-
ton, D. C.: Specimen of Vermilion fly-
catcher, Pyrocephalus rubineus mexica-
nus, from Florida. 41795.

Wiurams, Mrs. T. A. Received through
H. J. Webber, Department of Agricul-
ture: Fifteen thousand plants belong-
ing to the late T. A. Williams. 41337.

Wixuramson, Prof. E. B., Bluffton, Ind.:
Three specimens of insects (41755);
received through Rolla P. Currie, 70
specimens of North American dragon-
flies (42210). (See also under Homer
Kapp. )
LIST OF ACCESSIONS.

Witurmort, C. W., Ottawa, Canada: Spec- |

42859.
Wituis, RrcHarp, Olga, Wash.: Crabs,

imens of Canadian minerals.

. * |
shrimps, and a nudibranch mollusk.

41969.

Witurston, Prof. S. W., and E. B. Bran-
son, University of Chicago, Chicago,
Ill.: Large specimen of Inoceramus sp.

from the chalk formation near Monu- |

ment Rocks, Kans.

41940.
WiuioucHsy, Prof. C. C. (See under
Peabody Museum, Boston, Mass. )

Logan County,

Wiumer, Col. L. Worrninaton, Ryde,
Isle of Wight, England: Specimens of
miscellaneous shells from various lo-
calities and Cretaceous fossils from the
‘“Perma bed’’ at Ryde (41965); 50
specimens of Mesozoic fossils from the
Isle of Wight (42796).

Witson, F. H., Brunswick, Me.: Speci-
men of glassy quartz from a quarry at
Topsham, Me. L. P. X. 41995.

Witson, Miss G. R., Fort George, Fla.: |
Holothurian representing the species |

Thyone briareus. 42519.

Witson, J. Frank, U. S. National Mu- |

seum: Archeological collections of the
late Thomas Wilson, numbering 19,334

specimens. Purchase. 42207.
WINDLE, Francis, Westchester, Pa.:
Plants from Pennsylvania (42555;
42742).

Wisg, Isaporr, Green River, Utah: Re-
ceived through Prof. F. W. Clarke. |

Specimen of dark sandstone with car-

notite from San Rafael swell, Utah. |

42490.

Wirt, Grorce C., Austin, Tex.: Two
specimens of Nyctinomus. 42344.

Woop, FraNK W., Crimora, Va.: Received

through W. C. Phalen.  Stalactitic |
psilomelane from Virginia. 42575.

Woop, N. R., U. S. National Museum:
Specimens of Mus musculus (41926;
42102; 42077); 6 eggs of Gallus gallus
(42347).

WoopEND Curto Company, Denver, Colo. :

Ten specimens of minerals. Purchase.
L.P.X. 41633.

155

WoopGate, JoHN, Fort Wingate, N. Mex.:
Two plants from New Mexico. 41270.

| Wooton, Prof. E. O., Mesilla Park, N.
Mex.: Bat (Euderma) from Mesilla
Park (41592) ; 4 plants from New Mex-
ico (42085).

Worcester, Prof. Dean C. (See under
Philippine Museum, Manila, P. I.

Worrtn, 8. G. (See under Department of
Commerce and Labor, Bureau of Fish-
erles. )

WortHEN, C. K., Warsaw, Ill.: Eleven
birds’ skins, principally Birds of Para-
dise (purchase) (41310); skin of Astra-
pia splendidissima (purchase) L. P. X.
(41511); Florida crocodile (purchase)
(41364); 3 birds’ skins (purchase) L. P.
X. (42105); skin of Lycocorax obiensis
(purchase) (42127).

WreN, CHRISTOPHER, Plymouth, Pa.: Six
sandstone disks from Luzerne County,
Pa. 41994.

| YaKovierr, Herr Nrxouat, Institute of

Mines, St. Petersburg, Russia: Two wax

casts of the hinge of a supposed new

genus of Crassatellitidee from Russia.

41967.

| Yate University Museum, New Haven,
Conn.: Received through Dr. C. E.
Beecher. Specimen of hypotype and
ten fragments of Romingeria umbellifera;
5 opercula of Maclurea lozani, and 580
specimens of Hamilton formation bra-
chiopods from Canandaigua Lake, New
York. 42129:

Youna, R. T. (no address given): Cone
from France. 42302.

| ZELEDON, Josk Antonio, Washington, D.
’ ; g )

C.: Bow and 12 arrows from Costa
Rica. 42721.

ZELEDON, Josk C., San José, Costa Rica:
Specimen of salamander ( Oedipina uni-
formis,and a leech ( Bipalium kewense(?)
Mos). 41718.

ZeLL, Lucian M. (See under American
Gem and Pearl Company. )

